usage: stage_d3_flow_matching_finite_measurements.py [-h] [--backend BACKEND]
                                                     [--c2-script C2_SCRIPT]
                                                     [--d0-script D0_SCRIPT]
                                                     [--d2-script D2_SCRIPT]
                                                     --checkpoint CHECKPOINT
                                                     [--preset {quick,reference,confirm}]
                                                     [--output OUTPUT]
                                                     [--seed SEED]
                                                     [--trials TRIALS]
                                                     [--action-trials ACTION_TRIALS]
                                                     [--N FINITE_N]
                                                     [--K ACQUISITION_K]
                                                     [--noise OBS_NOISE_STD]
                                                     [--grid-n GRID_N]
                                                     [--time-n TIME_N]
                                                     [--gh-order GH_ORDER]
                                                     [--rk4-substeps RK4_SUBSTEPS]
                                                     [--kde-bandwidth KDE_BANDWIDTH]
                                                     [--feasibility-margin FEASIBILITY_MARGIN]
stage_d3_flow_matching_finite_measurements.py: error: unrecognized arguments: --paired-attribution-bank --pairing-reference-k 11 --pairing-reference-n 100 --heldout-indices 11,14,16,19 --measurement-mode finite
